"","Category","Indicator","Accra","Amsterdam","Bangkok","Beirut","Berlin","Bogota","Boston","Buenos.Aires","Cairo","Caracas","Casablanca","Chicago","Dallas","Dar.Es.Salaam","Detroit","Dubai","Durban","Hong.Kong","Istanbul","Jakarta","Johannesburg","Karachi*","Lagos","Lima","London","Los.Angeles","Madrid","Manila","Mexico.City","Miami","Montreal","Moscow","Mumbai","Nairobi","New.Delhi","New.York.City","Osaka","Paris","Quito","Rio.De.Janeiro","Rome","San.Francisco","Santiago","Sao.Paulo","Seoul","Shanghai","Singapore","Sydney*","Tehran","Tel.Aviv","Tokyo","Toronto","Vancouver","Warsaw","Washington","Total.collected"
"12","Internal Transportation","KMs of dedicated public transportation","0","380","72.45","0","1900","113","10","860","77.900000000000006","1123.5","160","360.5","178.95","20.9","4.7","86.87","0","210.9","231.8","200","122","50","22","95.31","430","182","325","31","3753","50","71","332.2","116.4","160","190","1160","762.6","214","689","71","335","175.5","103","260.8","526.29999999999995","439","182","28.39","376","44.136000000000003","326","150.30000000000001","27","406","188",55
"13","Internal Transportation","HRs/week dedicated public transit","0","138","126","0","153","131","143","119","140","126","119","168","143","0","118.5","168","0","133","126","119","111","0","112","112","118","156","140","126","81.14","140","132.5","133","147","25","127.75","168","133","135","131","130","130","143.5","125","140","129.5","126","132.5","147","119","103.5","133","133.5","133.5","168","137",55
"14","Internal Transportation","Public bike rentals","0","6000","500","0","1750","200","1300","3000","0","1","0","3000","15","0","0","364","0","50","100","0","0","0","0","500","19200","0","1580","0","4000","1000","5120","2500","0","0","80","10950","60","20000","625","600","0","700","2100","1500","570","28000","0","0","7600","1650","200","800","1500","2650","2500",55
"15","Internal Transportation","KMs of bike paths","0","513","23.5","0","1087","376","10","130","0","3.1","1.9","179","198","0","69.2","104","0","5","83.3","1.5","100","0","0","150","495","130","30","1.75","128","88","530","150","13","100","14.5","410","87.2","440","49.64","250","258","346.00900000000001","214","120","666","0","0","200","222","120","126","117","400","400","80.467200000000005",55
"16","Internal Transportation","Commuter time by transit","N/A","51","92","25","30","69","31","61","n/a","90","n/a","68","99","0","81","125","n/a","66","72","188","38","n/a","156","n/a","76","123","53","17","53","71","111","69","58","78","100","80","44","62","79","72","45","81","72","83","50","81","22","132","60","23","150","94","40","64","60",55
"17","Internal Transportation","Commuter time by foot","148","198","271","45","243","349","63","160","197","137","195","364","540","210","287","490","189","268","477","51","220","572","331","63","404","595","172","55","361","145","285","184","311","356","327","341","150","219","360","314","300","203","233","344","232.2","81","91","696","390","105","900","422","132","371","124",55
"18","Internal Transportation","Commuter time to airport","n/a","38","59","15","33","35","25","n/a","n/a","90","40","71","102","24","150","26","n/a","111","n/a","143","62","n/a","121","30","15","95","53","80","40","30","54","76","15","n/a","55","37","45","60","38","15","32","40","26","75","40","58","58","17","90","59","50","80","44","33","96",55
"19","Internal Transportation","Real time transit app","0","1","0","0","1","1","1","1","0","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","1","1","1","0","1","1","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1",55
"20","Internal Transportation","Walkability","3245","4923","5.2789999999999999","2800","3837.5","14728","34853.47","14237","19376","4489","7633","11864","1451.41","3133","1985","2650","1513","6544","2767","17129","2695","6662","4193","3459","5354","2983","5225","18567","5920","421.98022312373223","898.1","4857.66","27150","4850","11313","10694","12033","3550","7173","5378","2244","84","393","7815","16718","3800","7669","7017","11000","2172.2399999999998","21881.5","9771.2000000000007","802.5","3334","3722.5593220338983",55
"21","Digital Inclusion","Cellular competitiveness level","5","34","4","2","42","9","6","4","3","3","4","10","7","7","7","2","4","7","3","6","4","6","9","4","11","10","28","2","8","7","7","3","10","3","8","10","5","15","3","4","8","10","7","7","3","3","3","44","4","9","5","9","5","13","6",55
"22","Digital Inclusion","Average cost of baseline package with data","n/a","9.9600000000000009","249","21750","10.4","19900","34","168.25",NA,"79","149","34","41","8970","41","75","56.25","127.40","39.630000000000003","29900","56.25","150","1368.3","0.33","12.16","34","6.5","599","163.37","41","44.13","199","282",NA,"274","25","5028","8.8699999999999992","12.73","50","10","34","9709",NA,"64000","33","30.07","29.9","90000","67","5028","45.1","35","27.68","37",52
"23","Digital Inclusion","Free WIFI scale","5","6","7","7","8","7","12","10","6","4","4","9","10","3","7","8","5","12","10","9","7","9","4","7","10","9","13","7","6","11","9","5","6","5","6","11","10","8","10","8","6","10","11","7","13","9","10","9","9","9","10","10","11","8","11",55
"24","Digital Inclusion","Mobile phone infrastructure","3","3","3","1","3","3","3","3","3","2","1","3","3","3","3","3","3","3","2","3","3","3","3","3","3","3","3","3","3","3","3","2","1","3","1","3","3","3","3","3","3","3","3","3","3","3","3","3","1","3","3","3","3","3","3",55
"25","Digital Inclusion","Municipal government open urban data scale","3","6","-1","-6","2","4","6","6","2","2","4","4","4","-6","4","4","6","6","-2","6","-5","2","6","6","6","6","3","-6","4","5","4","2","4","4","4","6","6","6","2","6","5","5","6","6","6","-6","4","4","4","6","4","6","5","6","6",48
"26","Digital Inclusion","Gamers + Developers scale","2","5","1","3","5","5","4","5","5","3","2","5","4","2","5","4","2","5","3","3","2","4","5","3","5","5","5","5","5","4","5","4","2","2","2","5","2","5","5","5","5","5","2","5","5","4","5","3","4","5","4","5","4","5","4",55
"27","Environmental Sustainability","Municipal water scale","3","3","0","0","1","2","2","2","1","1","3","3","2","2","3","1","3","1","1","0","3","2","1","2","3","2","2","2","2","3","1","3","1","2","1","3","2","2","3","3","3","3","3","1","1","0","2","3","3","3","2","3","3","2","2",51
"28","Environmental Sustainability","Smart cities initiatives scale","3","6","6","2","6","5","6","4","6","5","6","6","4","6","6","6","6","6","0","0","6","6","6","1","6","6","6","6","6","6","6","6","4","5","4","6","6","6","6","6","6","6","5","0","3","1","6","5","6","5","6","6","6","6","6",52
"29","Environmental Sustainability","Quantity of annual recycled materials","36,500 tons","141 kg per capita ","n/a","122,749 ton /y","474614 tons ","1.404.660 Kg/ year","48000","60000 tons TBC","3285000 tonnes annually","only 20% of the waste is recycle","25 846 t","3451500 tons","134000","Called the Municipal but they did not have exact data","100 ton","365000 tonnes approximately","852000","2.16million tonnes","255,000 tons/y","58,400 ton/y","14.000 ton ","0.200.000","474,500 tons/y","397,445 tons /y","6.000.000","202414 tons","326 million tonnes","117,000 tons/year","1,642,500tons","42116 tons","173047","1160000 tons","N/A","23,000 tons/year","N/A","3.028.000","415200","803.428 tons","490 066,55 tons","6800","545.638 TONs","1,575,500 tons","14,4%","197 ton/d; 1,6% of recycled materials","2.810.500 ton/y","eprints.brighton.ac.uk/13100/1/More%20than%20-%20Post%20Print.pdf","4825900 tonnes","21075 tonne","80% of 7500 Ton (daily)","60563 tons","1063725","650,892 tonnes annually","25, 098 tonnes",NA,"34,000 tons",54
"30","Environmental Sustainability","Quantity of annual waste","730,000 tons","551 kg per capita","n/a","695,580 ton/y","866901 tons","2.351.131 Ton / year","192000","1,556,000 tons","2190000","9.000 tons","464 488 t","4218500 tons","2.2 million tons","76, 326 t/year","400.000 tons",NA,"1.800.000","13844tpd","4,8 million tons/y","2,241,100 ton/y","1,6 million tons","0.310.000","3,175,500 tons/y","http://www.inei.gob.pe/media/MenuRecursivo/publicaciones_digitales/Est/Lib1140/cap05.pdf","14.000.000","2926001 tons","2,416.4 million tonnes","3.2 million tons/year","4,705,945tons","1.3 million tons","335","5500000 tons ","2372500 Ton","2000 tons/day","7310 MT/day","4.741.000","3460000","2.162. 560 tons","678.738 tons","1000000","1.210.119 TONs","444,000 tons","2.807.247","4.425.625","1.200.000 ton/y","6.6million tons","3025600 tonnes","39928 tonne","20% of 7500 Ton daily","423,517.43 tons","3546094","172, 851 tonnes annually","416, 947 tonnes",NA,"99,000 tons",53
"31","Environmental Sustainability","Carbon emissions","N/A","5 million tonnes per year","42.75","n/a","20,170,000 tons","1.89 ton CO2 eq- Per Cápita","6.8 million tonnes/year","9810000","13000000","17 million tons per year","1,7 t/hab","35.55 million tons","17229388","No data was found","10.6 million metric tons","22.6 Metric Tons","The total greenhouse emissions recorded for entire eThekwini Municipal Area was 29,360,395tCO2e1 for the 2012 year.","42700(kilotonnes CO2-e)",NA,"43,86 millions ton ","19,54 millions ton","298 ktCO2e/US$bn","17.2 million tons","n/a","40 - 114 million tons","33,94 millions tons","12.04 CO2 million tonnes","5.72 million tons/year","7000000","2,2 ton/ hab","13700000","44,6","23 million tonnes","1.1 MtCO2e annually","15.41 million tonnes","48.02 million metric tons of carbon dioxide ","16920000","24,6 millions ton","2,55 Metric tons of CO2 eq per capita.","11,35 millions tons","10.01 million Ton CO2","5.01 million tons","19.59 mill tons","15.000.000 tons eq","49.000.000 ton/y","11.7 tons/person = 140 million","4.51 million tonnes ","5.5"," 571,612 tons","4510420 tons","60 million tonnes","20.66 million tonnes ","2.69 tonnes","13300000","527,000 tons ",54
"32","Environmental Sustainability","Recycled materials","9","11","n/a","7","8","See suplementary sheet","15","8","5","Aluminum, Iron, Glass, Organic Material, Paper and Cardboard, and Plastic","glass, plastic, organic waste, metal","15","7","The Municipal has not yet started recycling ","9","8","7","22","7","6","7","6","6","13","8","10","18","10","7","8","19","3","N/A","Plastics, Glass, Paper, Rubber, Metal, Cardboard.","N/A","6","16","15","15","1867000","18","33","1","15","10","6","14","7","10","5","17","28","30","6","21",55
"33","Environmental Sustainability","Total registered vehicles","605739","249820","7384934","850000","1120360","1.492.483 private vehicles","311943","1.406,329 ","2000000","2.2 millions","595917","1604353.5","802777","9,541 mini buses operates in Dar es salaam. The number of all vehicles were not found since vehicles are registered in a nation wise. Dar es salaam has about 120,000 private cars, which carry only 6% of people who need to move. Daladalas carry 43% and 51% walk or  use  motor cycles and tri cycles","436050","1187588","1.400.000","686 884","1600000",NA,"3650000","2614580","293864","1’453,028","2.600.000","2872768","4.221.800","1.9 million","2568000","1862412","827479","5500000","2330000 (Apx)","300000","8052507","2016158","887477","330 per 1000 ppl","429173","1867000","2421282 Vehicles","471388","1.695.442",NA,"2974218","3291700","620011","3187518","3200000","192000","4418054","2173700","341, 684","1262405","275000",53
"34","Health and Safety","Number of public health clinics","7","23","88","2","71","24","9","177.66300000000001",NA,"11","12","7","43","110","25","20","30","15","65","341","80","250","282","36","2132",NA,"190","6","148","12","77","160","122","78","251","51","5","50","190","98","19","26","69",NA,"41",NA,"18","8","50","60","150","23","9","234","51",51
"35","Health and Safety","Number of public sexual health clinics","0","1",NA,"0","9","2","27","45","6","1","1","6","13",NA,"28","0","11","8","6","0","8","150","1",NA,"351",NA,"4","2","6","49","13","0","2","6","0","12","3","1","0","53","10","107","0",NA,NA,NA,"2","11","7","1","33","14","8","2","4",48
"36","Health and Safety","Number of homeless shelters - women's and men's","N/A","13","10","n/a","114","8","8","32",NA,"1","2","100","21",NA,"43","0","6","14","23","73","30","5","3","4","73","32","9","5","10","16","28","0","9","35","88","27","5","12","2","13","7","19","20",NA,NA,NA,"3",NA,"9","9","6","51","12","28","23",49
"37","Health and Safety","Urban smoking scale","23","21","19","12","20","21","20","19","19","21","20","20","20","19","20","20","20","21","19","19","19","21","20","20","20","20","21","19","21","20","21","20","20","19","20","24","22","20","21","19","21","20","21","21","21","19","20","21","20","21","22","22","22","21","19",55
"38","Health and Safety","Homicides","29","23","n/a","25","106","1085","57","176","2144","2340","35","407","137","3928","333","235","1187","62","472",NA,"2503","3200","442","415","83","255","49",NA,"1108","69","28","430","223","1749","521","328","52","73","155","1209","112","138","343","1689","179","192","25.438800000000001","52","163","29","118","57","9","40","105",53
"39","Health and Safety","Suicides","n/a","93","n/a","107","330","217","553","4,8 x 100.000 inhabitants",NA,"158","n/a",NA,"3059 / 11.6 per 100,000","65","12.85 per 100,000",NA,"15.53","908","488",NA,NA,"n/a","42","310","516","4025","235",NA,"413","2928","11.8","517","1296","310","1397","475","667","760","153","467","147","237","671","491","4837","4009",NA,"365","409","37.44","2822","1185","71","306","38 / 5.9 per 100,000",48
"40","Health and Safety","Violent crime","n/a","8679","n/a","40","124754","56472","5303","25",NA,"442700","22000","17760","105,736 .. 399.8 per 100,000",NA,"14534",NA,"78.760000000000005","67740","712",NA,"42646","43593","541","20013","193821","396.2","49",NA,"26708","460 per 100,000","73.7","1671","1391","941400","6659","639.29999999999995","1452","35590","8705","46300","7539","15331","2079",NA,NA,NA,NA,"5328","n/a","1160","915","7355","5097","1591","8287 / 1281 per 100,000",46
"41","Education","Post-secondary institutions","19","29","48","23","47","110","30","59","22","69","54","36","21","14","13","41","21","25","41","18","8","31","13","33","46","31","27","23","192","18","34","10","77","37","11","20","20","65","21","12","26","10","21","18","22","29","11","86","37","5","53","16","12","170","22",55
"42","Education","Average cost of tuition","2765.5","5990.333333333333","6234","10335562.5","599","5390","29731.107142857141","0","500","8476.0736842105252","20831.57894736842","14379.15","12754.95","2818181.8181818184","20483.142857142859","57268.132463636364","34032.33","48028.888888888891","18897.619047619046","5900000","27146.67","79342.5","66708","37120","9146.5731707317082","22324.2","8094.0395238095243","67128.205128205125","60906.609756097561","17166.16","4597.8","172169.55555555556","36425","129237.75","42313.1","27934.1","1279429.4736842106","388.5","2300","17712","3448.1666666666665","17530.125","3001150","34417.189235294114","6741542.8571428573","24009.25","8234.4","13118.41","422700","12774","957945.26239622652","6914.2142857142853","8258.4040000000005","5060.3999999999996","20594",54
"43","Education","Full-time undergrad enrolment","43706","18123.8","750716","131000","153967","0","80835","0","716870","161610","23923","203657","88429","24298","46179","21087","47897","97331","251911","649649","69638","270270","262616",NA,"157397","234562","247309.77600000001","296703","1469002","171222","114460","185250","618400","31088","80864","122366","32335",NA,"98929","470777","234360","34626","446529","585092.21699999995","274046","259662","97345","221863",NA,"6626.666666666667","1038900","186418","19016.5","145595","88933",50
"44","Education","Degrees, diplomas granted",NA,"9587",NA,"1368.5","62.142857142857146",NA,NA,NA,NA,"1762","234.64705882352942","37668","14041",NA,NA,"4422",NA,"352",NA,NA,NA,NA,"273.5",NA,"4002","54469","30.875",NA,"98",NA,"11","30.333333333333332",NA,NA,NA,"2891.25","335",NA,NA,"42.428571428571431","39659",NA,"63.271523809523806","26.588235294117649","53537",NA,"3203.5","11573.5","114344.375","11","2260.9361702127658","5165.2","5752.5","1015.0151515151515",NA,31
"45","Youth Employment","Minimum wage","GH 6.00","6.99","300 Bhat/Day","400000 LL per month","8,50€","$616,000 pesos per month ","$8/hr","3600 argentine pesos / month","LE 1,200 monthly ","85","12,24 MAD","8.25","7.25","Tsh 410.3 Per Hour","8.15","1100","13.33","30","846,00 ","Rp 2.700.000","16.45","55","18000","750","5.0199999999999996","9","756.7","55","12","8.0500000000000007","10.35","83","4800","76.7","36.75","8.75","819","1445.38","2.15","874.76","5.16 - 7.01€","$11.05 USD","225000","R$724.00 monthly, R$24.13 daily, R$3.29 hourly ","1090.42","17","0","16.87","280 US Dollars","23.12 nis","888","10.25","10.25","1344","8.25",55
"46","Youth Employment","Youth unemployment rate","50.3","24","2.8","35","11.3","15","12.2","16.100000000000001","30","16.100000000000001","19.3","18.5","13.5","13.4","16.899999999999999","11","38.729999999999997","1.5","19.2","14.35","53.6","7.7","54","13.5","23.9","20.2","51.8","13","12.6","16.399999999999999","9.6999999999999993","14.1","5.8","30","15.75","18","6.2","7.4","7.1","13.5","30.4","0.20200000000000001","15.13","16.600000000000001","0.1","17","6.7","0.106","9.9","0.05","5.5","17.600000000000001","0.13200000000000001","17.100000000000001","15.6",55
"47","Youth Employment","Long-term youth employment initiatives** Combine with below","no","Yes","n/a","no","yes","yes","yes ","yes","yes","No","yes","yes","n/a",NA,"yes",NA,"yes","yes","yes","yes","1","Yes","Yes","Yes","yes","yes","Yes",NA,"Yes","none","Yes. This is a program by the City of Montreal and offers youth employment services such as internships, summer jobs, consulting to discover available jobs, career exploration courses, and both youth development and youth integration programs.","no","0","N/A","No","yes ","YES  - employment support program - regular employment program - job training ","yes, no years specified","1",NA,"1","no","yes",NA,NA,"yes","0","yes, no years lisred but it is an ongoing partnership","Yes, National projects","yes","YES  - employment support program - regular employment program - job training ","3","yes","yes","Yes",49
"48","Youth Employment","Youth Employment Programs","yes",NA,"0","1","yes","3","10000","3",NA,"2","3",NA,"2","0","11",NA,"11","yes",NA,"no",NA,"233000","Yes","3",NA,"yes","20000","3","10","3","55","0","0","29650","0","5","8376","8","0",NA,"1","3 identified so far","32","393",NA,NA,"2","3","4","2","1640","3","3","4","5",45
"49","Youth Employment","Youth Employment Centres","2","3","0","13","28","3","3","1",NA,"5","6","21","5","3","4","1","6","14","2","0","20","15",NA,"4",NA,"1","9",NA,"35","2","23","0","4","2","1","15","9","2","1",NA,"16","33","40","4","1",NA,"1","0","30","2","22","1","5","9","2",49
"50","Youth Employment","Number of new jobs created in 2013","n/a","8500","0","3400","80738","29510.560000000001","31700","48000","33918","175423","12000","35500","90100","9000","-4900","n/a","66750","N/A","219830","0","33600",NA,"93040","109300","83000","117200","73200",NA,"157231","70600","26300","30000","60000","51940","130000","313000","1037","-3500",NA,"21920.61","0","53000","75000","36534.35","100000","600000","21400","34000","70000","2300","298511","159000","6560","3872","8600",52
"51","Youth Employment","Student Debt (move to education)","n/a","14450","200000","12270000","8510","10090658","25621","1",NA,"0","0","23841","24311","10000000","26479","0","132000","150500","5200","30400000","10774","0","0","NA","22000","17493","no","zero - no student debt","8695","27907","13180","0","NA ","160000","0","22675.5","591300","0","7000",NA,"0","27014","4900","9600","13080000","63394","20000","20000","300","13000","3240000","28000","35000","n/a","40885",53
"52","Entrepreneurship","Age at which you can register a business","21","18","20","18","14","18","18","18","21","18","15","16","18","18","18","18","18","18","18","21","18","18","18","18","16","0","18","18","18","0","18","18","19.5","18","19.5","18","16","16","18","16","18","0","18","16",NA,"18","18","18","18","18","16","18","18","18","18",54
"53","Entrepreneurship","Number of entrepreneurship Incubators","6","13","4","3","26","13","20","9","7","7","4","21","29","6","7","8","17","17","15","5","19","3","9","2","33","28","7","11","32","8","12","4","4","9","4","116","8","20","3","22","8","39","14","11","8","16","4","10","22","9","12","41","11","15","10",55
"54","Entrepreneurship","Number of businesses/seats in entrepreneurship incubators","44",NA,"n/a","53",NA,"77",NA,"143","48","7","300","1412",NA,NA,NA,"140",NA,NA,"15","81","2428",NA,"1150","30","1384",NA,"680","227","185000",NA,NA,"60","45","8",NA,NA,NA,"749","135","182","n/a",NA,"17",NA,NA,"804","97","134","361","7000+",NA,"1890","47","544","292",36
"55","Entrepreneurship","Number of post secondary entrepreneurial programs","1","1","n/a","0","9","19","yes","36",NA,"7","2","9",NA,"4","6","27","15",NA,NA,NA,NA,"0","2",NA,"24",NA,NA,NA,"12","3","7","0",NA,"4","6","51","2",NA,"0",NA,"16","1","2",NA,"1",NA,"4",NA,"15","2","14","11",NA,"8",NA,37
"56","Entrepreneurship","Number of young entrepreneur investment funds available","1","n/a","1","2","22","25","yes","20",NA,"11","6",NA,NA,"4",NA,"1","5",NA,NA,NA,NA,"3","8","6","17",NA,NA,NA,"MX 7,000,700,000 ",NA,NA,"0",NA,"9","N/A","20","2","16","4","yes","13","1",NA,NA,"1",NA,"7",NA,"11",NA,"8","19","1","16",NA,35
"57","Financial Access","Business banking availability","18","18","20","18","8","18","18","18","21","18","20","18","18","18","18","21","18","18","18","21","18","18","18","18","18","18","18","18","18","18","12","18","18","18","18","18","15","17","18","18","18","18","18","18","19","18","18","18","18","14","15","18","18","18",NA,54
"58","Financial Access","Personal Banking availability","18","18","15","18","18","18","18","18","18","14","12","18","18","18","18","18","18","18","18","17","18","1","18","18","16","18","18","18","18","18","12","18","10","18","10","18","15","18","18","16","13","18","18","16","14","16","16","18","12","14","15","12","12","18",NA,54
"59","Financial Access","Number of ""Chartered"" banks in your city","1","12","32","30","36","23","18","32","34","7","12","71","67","40","31","43","10","23","49","74","17","31","22","18","160","64","127","10","22",NA,"8","541","57","44","62","218","9","31","29","154","126","22","25","7","47","37","6","34","29","10","11","23","5","28",NA,53
"60","Financial Access","Number of ATMs (automatic teller machines)","38",NA,"n/a","268","60.314999999999998",NA,"186",NA,NA,"90","12",NA,NA,"204",NA,"1753","451","22",NA,NA,"581","6160","1593","4301","5611",NA,NA,"7853","6236",NA,"661","12192","3757","132","4305",NA,"1077",NA,"Not given",NA,"1400",NA,"4184","3.1240000000000001","2734",NA,"10364",NA,"2693","134","3626","992","168","1058",NA,36
"61","Financial Access","Online banking","1","12","32","23","29","20","16","29","20","7","9","62","60","24","31","40","10","22","37","11","17","7","19","14","n/a",NA,"110","10","21",NA,"8","398","57","13","59","210","9","31","18",NA,NA,"22","25","7","8",NA,"6","34","28","10","11","23","5","28",NA,49
"62","Financial Access","Mobile banking","1","6","1","9","23","13","16","7","4","2","3","52","45","24","30","23","6","21","29","6","11","7","19","18","n/a",NA,"79","10","20",NA,"8","167","45","10","47",NA,"7","27","5",NA,NA,"18","20","7","8",NA,"6","27","18","9","5","19","5","21",NA,48
"63","Financial Access","Financial literacy","2","2","0","2","2","2","2","2","0","2","3","3","2","2","3","2","2","2",NA,"2","2","2","0","2","2","2","2","2","2","3","0",NA,"3","0","3","3","2","0","0","0","0","3","2","2","2","2","3","3","3","2","2","2","3","2","0",53
"64","Economic status","Cost of one prepaid cellular minute","0.36","0.35","1.89","450.91","0.09","290.35000000000002","0.56999999999999995","2.81","0.47","2.23","2.74","1.01","0.59","445.5","0.16","0.73","2.0299999999999998","1.70","0.45","2505","1.5","19.350000000000001","26.65","0.46500000000000002","0.17","0.62","0.28999999999999998","7.07","2.15","0.92","0.52","1.63","1.1100000000000001","4.32","1","0.43","43.5","0.27","0.14000000000000001","1.68","0.13","0.53","167.27","1.32","277.08999999999997","1.57","0.48","0.7","2480.5500000000002","0.6","40.450000000000003","0.52","0.3","0.26800000000000002","0.89",55
"65","Economic status","Food - fast food","20.05","7.05","148.18","12818.1","6.58","13856.6","7.16","58.05","36.28","275","51.08","6.67","6.64","8000","6.23","21.87","46.43","34.9","13.37","42976.6","52","117.45","1455.05","14","5.46","6.73","6.98","161.79","70.709999999999994","7.12","8.6","245.25","219.34","583","242.29","7.49","675.87","7.39","5.28","19.89","7.34","7.1","3405.03","20.11","5773.84","30.94","7.44","8.68","5","42.43","639","8.16","8.2","17.28","7.11",55
"66","Economic status","Food - 12 eggs","8.3000000000000007","2.56","76.55","5909.09","3.91","4777.8900000000003","3.33","17.170000000000002","12.62","110","11.98","2.37","2.2200000000000002","3600","2.19","9.16","21.42","28.61","5.54","20456.2","29","19.329999999999998","361.11","1.94","2.85","3.29","1.96","73","26.96","2.76","3.64","71.53","58.89","206.32","62.52","3.53","254.95","3.7","1.98","4.45","3.62","4.72","1722.74","6.34","3918.27","15.33","3.09","5.53","44247.199999999997","12.91","279","3.65","4.0","8.8800000000000008","3.4",55
"67","Economic status","Monthly transit pass","99.44","90","999.94","118636","79.5","95589.9","26","178.8","128.35","60","190","90","40","55562.400000000001","47","220","242.44","580","151.25","306640","783.82","1512.86","250","29","104.5","43","53.77","1567.59","320","56.25","49.25","1722.01","1100","4318.18","450","116.5","7837","64.540000000000006","18.46","170.79","35","80","34054","184.66","55320.2","200.47","120","136.44","15","128","7479","123","103.4","73.5","176.68",55
